[林子, 枪杆子, 木子, 栗子]
[楚州, 林州, 郴州, 梦话]
[嘉峪关, 南拳, 南关, 南头]
[专户, 卖房, 声讯, 声望]
[取值, 取舍, 聚会, 联欢会]
[无路, 无遗, 远足, 无踪]
[松林, 榆林, 榆木, 松木]
[无息, 远处, 无处, 无牌]
[无意, 顽童, 无间, 元音]
[远房, 远望, 无望, 坎肩]
[核子, 柿子, 柱子, 梳子]
[榔头, 核减, 柱状, 梳头]
[考考, 土生土长, 耄耋, 老者]
[才学, 教学, 教堂, 动物学]
[考据, 雾气, 老气, 才气]
[教化, 才华, 老化, 雾化]
[才会, 老舍, 教会, 都会]
[教主, 考试, 考评, 考证]
[增速, 丧事, 幸事, 超音速]
[增高, 无意识, 培训, 老北京]
[底牌, 底片, 底版, 炮竹]
[喷洒, 喷淋, 嗜酒, 喷漆]
[教育局, 协调发展, 起诉书, 协议书]
[床头, 麻辣, 灯头, 魔头]
[摩登, 魔盒, 磨合, 魔剑]
[跑出, 踏出, 跳出, 跨出]
[踢开, 跑开, 中型, 中式]
[嘘声, 遗志, 中场, 中专]
[忠孝, 中考, 中都, 路考]
[中止, 踏步, 跨步, 跑步]
[中流, 踏浪, 中上游, 中游]
[跳帧, 跟帖, 跌幅, 路由]
[中看, 跨年, 中年, 跑掉]
[踏着, 蹲着, 跟着, 中美]
[忠告, 中选, 中等, 中午]
[距今, 忠信, 中信, 跌停]
[跌价, 跟从, 路人, 贵人]
[中文, 遗言, 中方, 忠言]
[得克萨斯, 短工, 辞工, 德克萨斯]
[唐人, 庸人, 庸俗, 数人]
[矮小, 短小, 生龙活虎, 短波]
[适中, 短跑, 知足, 短路]
[短发, 知性, 敏感性, 乱发]
[自古以来, 敌情, 知情, 矫情]
[短袖, 短袜, 短裙, 短裤]
[乱象, 第三名, 短句, 知名]
[乱丢, 科威特, 短毛, 乔迁]
[甜甜, 适逢, 舔舔, 短短]
[短信, 靠不住, 筹集, 甜食]
[箴言, 第三方, 短文, 敌方]
[般若, 务期, 船期, 租期]
